  136296	33703145	zkf-wallet-mailbox/contracts/compiled/ziros_wallet_mailbox/keys/post_mailbox_envelope.prover
   12865	306883	Cargo.lock
   11241	388951	zkf-lib/src/app/reentry.rs
    8919	321981	zkf-cli/src/cmd/runtime.rs
    7658	237515	attestation/evidence/soak-certification-v0.4.1-20260403.json
    5768	210544	zkf-backends/src/arkworks.rs
    5561	208027	zkf-backends/src/wrapping/stark_to_groth16.rs
    5243	196877	attestation/package-lock.json
    5237	196506	zkf-wallet-mailbox/package-lock.json
    4868	201643	zkf-core/proofs/rocq/TransformProofs.v
    4648	165088	zkf-runtime/src/control_plane.rs
    4552	172257	zkf-lib/src/app/sovereign_economic_defense.rs
    4536	172427	zkf-frontends/src/cairo.rs
    4380	124237	zkf-metal/proofs/manifests/msm.json
    4222	162924	zkf-lib/src/app/sovereign_economic_defense2.rs
    3904	147456	zkf-lib/src/app/falcon_heavy_certification.rs
    3851	152242	zkf-cli/src/cmd/app.rs
    3821	132377	zkf-core/src/witness.rs
    3788	67674	zkf-runtime/tests/fixtures/neural_engine/models/backend_recommender_v1.mlpackage/Data/com.apple.CoreML/model.mlmodel
    3456	97912	zkf-metal/proofs/manifests/msm_aux.json
    3445	88977	zkf-backends/src/blackbox_gadgets/ecdsa.rs
    3424	127651	zkf-wallet-helper/package-lock.json
    3350	113275	zkf-metal/src/proof_ir.rs
    3273	128844	zkf-wallet-app/Sources/App/Views/ContentView.swift
    3194	107679	zkf-lib/src/app/descent.rs
    3175	56064	zkf-runtime/tests/fixtures/neural_engine/models/duration_estimator_v1.mlpackage/Data/com.apple.CoreML/model.mlmodel
    2981	103777	zkf-cli/src/util.rs
    2938	127272	zkf-core/proofs/fstar/extraction/Zkf_core.Proof_transform_spec.fst
    2878	101336	zkf-wallet/src/lib.rs
    2857	107323	zkf-lib/examples/private_powered_descent_showcase.rs
    2789	99974	zkf-lib/src/app/multi_satellite.rs
    2748	94897	zkf-lib/src/app/edl_monte_carlo.rs
    2701	47338	zkf-runtime/tests/fixtures/neural_engine/models/scheduler_v1.mlpackage/Data/com.apple.CoreML/model.mlmodel
    2652	175088	zkf-ir-spec/src/verification.rs
    2631	77542	zkf-metal/proofs/manifests/ntt.json
    2624	92997	zkf-core/src/proof_transform_spec.rs
    2613	93400	zkf-lib/src/app/satellite.rs
    2489	43574	zkf-runtime/tests/fixtures/neural_engine/models/anomaly_detector_v1.mlpackage/Data/com.apple.CoreML/model.mlmodel
    2428	106229	zkf-core/src/fiat_generated/bls12_381_scalar_64.rs
    2428	102747	zkf-core/src/fiat_generated/bn254_scalar_64.rs
    2420	87199	zkf-backends/src/wrapping/groth16_recursive_verifier.rs
    2383	78818	zkf-lib/src/app/builder.rs
    2304	89173	zkf-frontends/src/noir.rs
    2303	81788	zkf-lib/src/app/aerospace_qualification.rs
    2294	91025	zkf-distributed/src/coordinator.rs
    2268	92001	zkf-core/src/fiat_generated/pasta_fq_64.rs
    2268	92001	zkf-core/src/fiat_generated/pasta_fp_64.rs
    2175	87935	zkf-core/src/audit.rs
    2103	74136	zkf-backends/src/halo2_bls12_381.rs
    2073	77184	zkf-wallet/src/messaging.rs
    2054	76834	zkf-runtime/src/lib.rs
    2031	76627	zkf-lib/src/app/evidence.rs
    1993	83353	zkf-wallet-app/Sources/App/WalletCore/WalletCoordinator.swift
    1990	80944	zkf-core/proofs/rocq/extraction/Zkf_core_Proof_transform_spec.v
    1982	68438	zkf-lib/src/app/aerospace.rs
    1964	71962	zkf-lib/examples/private_multi_satellite_conjunction_showcase.rs
    1930	49218	vendor/halo2-proofs-patched/Cargo.lock
    1886	126295	zkf-ir-spec/verification-ledger.json
    1813	67421	zkf-lib/src/app/private_identity.rs
    1766	67338	zkf-runtime/src/api.rs
    1730	58910	zkf-frontends/src/translation.rs
    1719	69003	zkf-core/proofs/rocq/templates/TransformRuntime.v
    1703	61256	zkf-cli/src/cmd/midnight/init.rs
    1698	68584	zkf-core/proofs/fstar/extraction/Zkf_core.Proof_ccs_spec.fst
    1691	63137	zkf-metal/src/device.rs
    1684	63567	zkf-cli/src/cmd/sovereign_economic_defense.rs
    1683	52762	vendor/nova-snark-patched/src/nova/mod.rs
    1674	687485	zkf-wallet-app/Resources/IconSource/ZirOSWallet-AppIcon-1024.png
    1674	687485	zkf-wallet-app/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-1024.png
    1673	50900	zkf-cli/src/cli.rs
    1669	59951	zkf-metal/src/msm/pippenger.rs
    1666	61280	zkf-api/src/handlers.rs
    1663	62033	zkf-backends/src/metal_runtime.rs
    1652	76667	SOUL.md
    1651	125218	zkf-wallet-mailbox/contracts/compiled/ziros_wallet_mailbox/contract/index.js
    1638	58047	zkf-core/src/debugger.rs
    1627	57038	zkf-cli/src/cmd/subsystem.rs
    1623	59882	vendor/ark-relations-patched/src/r1cs/constraint_system.rs
    1618	49483	vendor/nova-snark-patched/src/spartan/ppsnark.rs
    1607	62990	zkf-runtime/src/cpu_driver.rs
    1583	48937	zkf-metal/proofs/manifests/field_ops.json
    1570	56341	zkf-backends/src/blackbox_gadgets/mod.rs
    1557	55161	zkf-lib/src/app/orbital.rs
    1555	68608	zkf-core/proofs/coq/extraction/Zkf_core_Proof_transform_spec.v
    1542	52058	vendor/halo2-proofs-patched/src/plonk/circuit.rs
    1534	51550	zkf-core/src/field.rs
    1508	44775	vendor/nova-snark-patched/src/provider/hyperkzg.rs
    1503	57744	zkf-backends/src/nova_native.rs
    1481	66444	CLAUDE.md
    1452	70357	zkf-wallet-mailbox/contracts/compiled/ziros_wallet_mailbox/zkir/post_mailbox_envelope.zkir
    1451	40967	vendor/nova-snark-patched/src/provider/mercury.rs
    1402	45539	zkf-distributed/src/bundle.rs
    1389	45604	vendor/nova-snark-patched/src/gadgets/ecc.rs
    1356	51617	zkf-cli/src/cmd/sovereign_economic_defense2.rs
    1345	38494	zkf-metal/proofs/manifests/poseidon2.json
    1342	51891	zkf-cli/src/cmd/midnight/doctor.rs
    1308	275934	zkf-metal/proofs/lean/Generated/GpuPrograms.lean
    1302	46686	zkf-cli/src/cmd/capabilities.rs
    1282	44395	zkf-backends/src/lib_non_hax.rs
    1280	47231	zkf-lib/src/app/spec.rs
    1276	45712	zkf-runtime/src/swarm/builder.rs
    1243	47651	zkf-distributed/src/worker.rs
    1237	42981	zkf-frontends/tests/noir_import_tests.rs
    1234	36399	zkf-metal/proofs/manifests/poly.json
    1230	44768	zkf-backends/src/proof_plonky3_spec.rs
    1216	48857	zkf-lib/src/app/reentry_ops.rs
    1215	41490	zkf-backends/src/halo2.rs
    1213	42304	zkf-runtime/src/swarm/sentinel.rs
    1189	41809	zkf-cli/src/cmd/midnight/shared.rs
    1187	41453	zkf-frontends/src/external/compact_zkir.rs
    1178	57026	zkf-backends/proofs/rocq/extraction/Zkf_backends_Proof_plonky3_surface.v
    1175	39547	zkf-backends/src/plonky3.rs
    1173	50551	zkf-backends/src/wrapping/fri_verifier_circuit.rs
    1173	41424	ziros-twitter-mcp/package-lock.json
    1166	48780	forensics/generated/all_files.tsv
    1161	44468	zkf-runtime/src/security.rs
    1156	64506	forensics/generated/file_inventory.tsv
    1145	33645	vendor/nova-snark-patched/src/r1cs/mod.rs
    1144	40710	zkf-core/proofs/rocq/extraction/Zkf_core_Proof_witness_generation_spec.v
    1141	41722	vendor/halo2-proofs-patched/src/dev.rs
    1138	38634	zkf-cli/src/cmd/midnight.rs
    1137	37928	zkf-runtime/src/adapters.rs
    1130	40686	zkf-cli/src/benchmark.rs
    1107	37174	zkf-cli/src/cmd/midnight/resolve.rs
    1105	39461	zkf-lib/src/app/api.rs
    1096	40651	zkf-backends/src/blackbox_native.rs
    1084	50334	zkf-lib/examples/private_nbody_orbital_showcase.rs
    1083	37429	zkf-wallet-helper/src/providers.ts
    1071	41584	zkf-runtime/src/telemetry_collector.rs
    1067	40439	zkf-backends/src/wrapping/fri_query_step.rs
    1061	38145	zkf-backends/src/risc_zero_native.rs
    1039	32513	vendor/nova-snark-patched/src/gadgets/nonnative/bignat.rs
    1029	43290	zkf-backends/proofs/coq/extraction/Zkf_backends_Proof_plonky3_surface.v
    1019	32305	zkf-ffi/src/wallet_ffi.rs
    1016	34838	zkf-core/proofs/rocq/templates/WitnessGenerationRuntime.v
    1014	35501	zkf-core/src/resources.rs
    1009	35218	zkf-distributed/src/swarm/memory.rs
    1006	34901	zkf-runtime/src/swarm/queen.rs
     993	36995	zkf-gadgets/src/secp256k1.rs
     986	33903	vendor/halo2-proofs-patched/tests/plonk_api.rs
     980	31108	vendor/nova-snark-patched/src/provider/msm.rs
     972	34027	zkf-distributed/src/swarm/identity.rs
     971	49407	zkf-wallet-app/ZirOSWallet.xcodeproj/project.pbxproj
     968	32597	zkf-backends/src/proof_plonky3_surface.rs
     963	31442	zkf-backends/tests/arkworks_roundtrip.rs
     950	38476	zkf-lib/examples/private_satellite_conjunction_showcase.rs
     943	35419	zkf-core/tests/verification_prop.rs
     939	34438	zkf-ir-spec/src/formal.rs
     915	35620	zkf-backends/src/wrapping/nova_universal_aggregator.rs
     915	34118	zkf-core/src/solver.rs
     915	31430	zkf-metal/src/launch_contracts.rs
     915	29725	zkf-core/src/ccs.rs
     912	28513	vendor/nova-snark-patched/src/spartan/sumcheck.rs
     911	32202	zkf-lib/examples/plonky3_manual_soak.rs
     908	30243	zkf-core/src/proof_witness_generation_spec.rs
     907	37039	zkf-core/proofs/fstar/extraction/Zkf_core.Proof_kernel_spec.Bundle.fst
     880	30787	zkf-distributed/src/swarm/epoch.rs
     879	29568	zkf-core/src/acceleration.rs
     830	29222	zkf-core/src/disclosure.rs
     824	29133	zkf-backends/src/sp1_native.rs
     821	31535	docs/CLI.md
     817	30830	zkf-cli/src/cmd/package/prove.rs
     816	57095	README.md
     813	28158	zkf-runtime/src/buffer_bridge.rs
     810	31171	zkf-backends/src/wrapping/fri_gadgets.rs
     805	32948	zkf-backends/src/wrapping/halo2_ipa_accumulator.rs
     803	27594	zkf-runtime/src/hybrid.rs
     802	28667	zkf-core/src/lowering/mod.rs
     800	25915	zkf-metal/src/merkle.rs
     798	28691	zkf-backends/src/midnight_client.rs
     792	30935	zkf-runtime/src/metal_dispatch_macos.rs
     787	29511	zkf-gadgets/src/nonnative.rs
     786	27225	vendor/halo2-proofs-patched/src/plonk/prover.rs
     777	28888	zkf-ir-spec/runtime-proof-coverage-manifest.json
     770	24727	zkf-metal/src/ntt/p3_adapter.rs
     766	24755	zkf-metal/src/verified_artifacts.rs
     764	29047	zkf-backends/src/wrapping/poseidon2_goldilocks.rs
     763	26430	zkf-backends/tests/blackbox_support.rs
     762	28843	zkf-core/proofs/rocq/extraction/Zkf_core_Proof_ccs_spec.v
     759	26074	zkf-backends/src/midnight_codegen.rs
     758	26392	zkf-core/src/artifact.rs
     756	25799	zkf-keymanager/src/manager.rs
     752	22398	vendor/nova-snark-patched/src/neutron/mod.rs
     751	25562	scripts/train_control_plane_models.py
     750	29292	zkf-backends/src/wrapping/nonnative_bn254_fq.rs
     750	26263	zkf-metal/src/poseidon2/mod.rs
     745	23351	zkf-metal/src/ntt/bn254.rs
     744	24134	zkf-lib/examples/private_identity_service_tier.rs
     742	34615	zkf-core/proofs/rocq/extraction/Zkf_core_Proof_kernel_spec_Bundle.v
     742	24137	vendor/nova-snark-patched/src/neutron/nifs.rs
     742	20173	vendor/nova-snark-patched/src/frontend/gadgets/boolean.rs
     739	40957	zkf-backends/src/blackbox_gadgets/poseidon2.rs
     737	26779	zkf-lib/src/app/navier_stokes.rs
     737	24967	zkf-backends/src/lowering/midnight_lowering.rs
     725	27984	zkf-cli/src/cmd/mod.rs
     723	24646	zkf-backends/src/sp1_compiler.rs
     723	18934	zkf-wallet-app/Sources/App/Models/WalletModels.swift
     718	26952	vendor/p3-merkle-tree-gpu/src/mmcs.rs
     715	25408	zkf-frontends/src/circom.rs
     709	25452	zkf-backends/src/compat.rs
